01/28 02:43:18 PM | 
01/30 11:45:28 AM | AUX_WEIGHT=0.4
01/30 11:45:28 AM | BATCH_SIZE=96
01/30 11:45:28 AM | CUTOUT_LENGTH=16
01/30 11:45:28 AM | DATA_PATH=./data/
01/30 11:45:28 AM | DATASET=CIFAR10
01/30 11:45:28 AM | DROP_PATH_PROB=0.2
01/30 11:45:28 AM | EPOCHS=600
01/30 11:45:28 AM | GPUS=[0]
01/30 11:45:28 AM | GRAD_CLIP=5.0
01/30 11:45:28 AM | INIT_CHANNELS=36
01/30 11:45:28 AM | LAYERS=20
01/30 11:45:28 AM | LR=0.025
01/30 11:45:28 AM | MOMENTUM=0.9
01/30 11:45:28 AM | NAME=CIFAR10
01/30 11:45:28 AM | PATH=augments/CIFAR10
01/30 11:45:28 AM | PRINT_FREQ=200
01/30 11:45:28 AM | SEED=2
01/30 11:45:28 AM | WEIGHT_DECAY=0.0003
01/30 11:45:28 AM | WORKERS=4
01/30 11:45:28 AM | 
01/30 11:45:50 AM | 
01/30 11:45:50 AM | Parameters:
01/30 11:45:50 AM | AUX_WEIGHT=0.4
01/30 11:45:50 AM | BATCH_SIZE=96
01/30 11:45:50 AM | CUTOUT_LENGTH=16
01/30 11:45:50 AM | DATA_PATH=./data/
01/30 11:45:50 AM | DATASET=CIFAR10
01/30 11:45:50 AM | DROP_PATH_PROB=0.2
01/30 11:45:50 AM | EPOCHS=600
01/30 11:45:50 AM | GPUS=[0]
01/30 11:45:50 AM | GRAD_CLIP=5.0
01/30 11:45:50 AM | INIT_CHANNELS=36
01/30 11:45:50 AM | LAYERS=20
01/30 11:45:50 AM | LR=0.025
01/30 11:45:50 AM | MOMENTUM=0.9
01/30 11:45:50 AM | NAME=CIFAR10
01/30 11:45:50 AM | PATH=augments/CIFAR10
01/30 11:45:50 AM | PRINT_FREQ=200
01/30 11:45:50 AM | SEED=2
01/30 11:45:50 AM | WEIGHT_DECAY=0.0003
01/30 11:45:50 AM | WORKERS=4
01/30 11:45:50 AM | 
01/30 11:45:56 AM | 
01/30 11:45:56 AM | Parameters:
01/30 11:45:56 AM | AUX_WEIGHT=0.4
01/30 11:45:56 AM | BATCH_SIZE=96
01/30 11:45:56 AM | CUTOUT_LENGTH=16
01/30 11:45:56 AM | DATA_PATH=./data/
01/30 11:45:56 AM | DATASET=CIFAR10
01/30 11:45:56 AM | DROP_PATH_PROB=0.2
01/30 11:45:56 AM | EPOCHS=600
01/30 11:45:56 AM | GPUS=[0]
01/30 11:45:56 AM | GRAD_CLIP=5.0
01/30 11:45:56 AM | INIT_CHANNELS=36
01/30 11:45:56 AM | LAYERS=20
01/30 11:45:56 AM | LR=0.025
01/30 11:45:56 AM | MOMENTUM=0.9
01/30 11:45:56 AM | NAME=CIFAR10
01/30 11:45:56 AM | PATH=augments/CIFAR10
01/30 11:45:56 AM | PRINT_FREQ=200
01/30 11:45:56 AM | SEED=2
01/30 11:45:56 AM | WEIGHT_DECAY=0.0003
01/30 11:45:56 AM | WORKERS=4
01/30 11:45:56 AM | 
01/30 11:46:12 AM | 
01/30 11:46:12 AM | Parameters:
01/30 11:46:12 AM | AUX_WEIGHT=0.4
01/30 11:46:12 AM | BATCH_SIZE=96
01/30 11:46:12 AM | CUTOUT_LENGTH=16
01/30 11:46:12 AM | DATA_PATH=./data/
01/30 11:46:12 AM | DATASET=CIFAR10
01/30 11:46:12 AM | DROP_PATH_PROB=0.2
01/30 11:46:12 AM | EPOCHS=600
01/30 11:46:12 AM | GPUS=[0]
01/30 11:46:12 AM | GRAD_CLIP=5.0
01/30 11:46:12 AM | INIT_CHANNELS=36
01/30 11:46:12 AM | LAYERS=20
01/30 11:46:12 AM | LR=0.025
01/30 11:46:12 AM | MOMENTUM=0.9
01/30 11:46:12 AM | NAME=CIFAR10
01/30 11:46:12 AM | PATH=augments/CIFAR10
01/30 11:46:12 AM | PRINT_FREQ=200
01/30 11:46:12 AM | SEED=2
01/30 11:46:12 AM | WEIGHT_DECAY=0.0003
01/30 11:46:12 AM | WORKERS=4
01/30 11:46:12 AM | 
01/30 11:46:19 AM | 
01/30 11:46:19 AM | Parameters:
01/30 11:46:19 AM | AUX_WEIGHT=0.4
01/30 11:46:19 AM | BATCH_SIZE=96
01/30 11:46:19 AM | CUTOUT_LENGTH=16
01/30 11:46:19 AM | DATA_PATH=./data/
01/30 11:46:19 AM | DATASET=CIFAR10
01/30 11:46:19 AM | DROP_PATH_PROB=0.2
01/30 11:46:19 AM | EPOCHS=600
01/30 11:46:19 AM | GPUS=[0]
01/30 11:46:19 AM | GRAD_CLIP=5.0
01/30 11:46:19 AM | INIT_CHANNELS=36
01/30 11:46:19 AM | LAYERS=20
01/30 11:46:19 AM | LR=0.025
01/30 11:46:19 AM | MOMENTUM=0.9
01/30 11:46:19 AM | NAME=CIFAR10
01/30 11:46:19 AM | PATH=augments/CIFAR10
01/30 11:46:19 AM | PRINT_FREQ=200
01/30 11:46:19 AM | SEED=2
01/30 11:46:19 AM | WEIGHT_DECAY=0.0003
01/30 11:46:19 AM | WORKERS=4
01/30 11:46:19 AM | 
01/30 11:46:29 AM | 
01/30 11:46:30 AM | Parameters:
01/30 11:46:30 AM | AUX_WEIGHT=0.4
01/30 11:46:30 AM | BATCH_SIZE=96
01/30 11:46:30 AM | CUTOUT_LENGTH=16
01/30 11:46:30 AM | DATA_PATH=./data/
01/30 11:46:30 AM | DATASET=CIFAR10
01/30 11:46:30 AM | DROP_PATH_PROB=0.2
01/30 11:46:30 AM | EPOCHS=600
01/30 11:46:30 AM | GPUS=[0]
01/30 11:46:30 AM | GRAD_CLIP=5.0
01/30 11:46:30 AM | INIT_CHANNELS=36
01/30 11:46:30 AM | LAYERS=20
01/30 11:46:30 AM | LR=0.025
01/30 11:46:30 AM | MOMENTUM=0.9
01/30 11:46:30 AM | NAME=CIFAR10
01/30 11:46:30 AM | PATH=augments/CIFAR10
01/30 11:46:30 AM | PRINT_FREQ=200
01/30 11:46:30 AM | SEED=2
01/30 11:46:30 AM | WEIGHT_DECAY=0.0003
01/30 11:46:30 AM | WORKERS=4
01/30 11:46:30 AM | 
01/30 11:46:42 AM | 
01/30 11:46:42 AM | Parameters:
01/30 11:46:42 AM | AUX_WEIGHT=0.4
01/30 11:46:42 AM | BATCH_SIZE=96
01/30 11:46:42 AM | CUTOUT_LENGTH=16
01/30 11:46:42 AM | DATA_PATH=./data/
01/30 11:46:42 AM | DATASET=CIFAR10
01/30 11:46:42 AM | DROP_PATH_PROB=0.2
01/30 11:46:42 AM | EPOCHS=600
01/30 11:46:42 AM | GPUS=[0]
01/30 11:46:42 AM | GRAD_CLIP=5.0
01/30 11:46:42 AM | INIT_CHANNELS=36
01/30 11:46:42 AM | LAYERS=20
01/30 11:46:42 AM | LR=0.025
01/30 11:46:42 AM | MOMENTUM=0.9
01/30 11:46:42 AM | NAME=CIFAR10
01/30 11:46:42 AM | PATH=augments/CIFAR10
01/30 11:46:42 AM | PRINT_FREQ=200
01/30 11:46:42 AM | SEED=2
01/30 11:46:42 AM | WEIGHT_DECAY=0.0003
01/30 11:46:42 AM | WORKERS=4
01/30 11:46:42 AM | 
01/30 11:47:05 AM | 
01/30 11:47:05 AM | Parameters:
01/30 11:47:05 AM | AUX_WEIGHT=0.4
01/30 11:47:05 AM | BATCH_SIZE=96
01/30 11:47:05 AM | CUTOUT_LENGTH=16
01/30 11:47:05 AM | DATA_PATH=./data/
01/30 11:47:05 AM | DATASET=CIFAR10
01/30 11:47:05 AM | DROP_PATH_PROB=0.2
01/30 11:47:05 AM | EPOCHS=600
01/30 11:47:05 AM | GPUS=[0]
01/30 11:47:05 AM | GRAD_CLIP=5.0
01/30 11:47:05 AM | INIT_CHANNELS=36
01/30 11:47:05 AM | LAYERS=20
01/30 11:47:05 AM | LR=0.025
01/30 11:47:05 AM | MOMENTUM=0.9
01/30 11:47:05 AM | NAME=CIFAR10
01/30 11:47:05 AM | PATH=augments/CIFAR10
01/30 11:47:05 AM | PRINT_FREQ=200
01/30 11:47:05 AM | SEED=2
01/30 11:47:05 AM | WEIGHT_DECAY=0.0003
01/30 11:47:05 AM | WORKERS=4
01/30 11:47:05 AM | 
01/30 11:48:14 AM | 
01/30 11:48:14 AM | Parameters:
01/30 11:48:14 AM | AUX_WEIGHT=0.4
01/30 11:48:14 AM | BATCH_SIZE=96
01/30 11:48:14 AM | CUTOUT_LENGTH=16
01/30 11:48:14 AM | DATA_PATH=./data/
01/30 11:48:14 AM | DATASET=CIFAR10
01/30 11:48:14 AM | DROP_PATH_PROB=0.2
01/30 11:48:14 AM | EPOCHS=600
01/30 11:48:14 AM | GPUS=[0]
01/30 11:48:14 AM | GRAD_CLIP=5.0
01/30 11:48:14 AM | INIT_CHANNELS=36
01/30 11:48:14 AM | LAYERS=20
01/30 11:48:14 AM | LR=0.025
01/30 11:48:14 AM | MOMENTUM=0.9
01/30 11:48:14 AM | NAME=CIFAR10
01/30 11:48:14 AM | PATH=augments/CIFAR10
01/30 11:48:14 AM | PRINT_FREQ=200
01/30 11:48:14 AM | SEED=2
01/30 11:48:14 AM | WEIGHT_DECAY=0.0003
01/30 11:48:14 AM | WORKERS=4
01/30 11:48:14 AM | 
01/30 11:48:15 AM | Logger is set - training start
01/30 11:48:27 AM | 
01/30 11:48:27 AM | Parameters:
01/30 11:48:27 AM | AUX_WEIGHT=0.4
01/30 11:48:27 AM | BATCH_SIZE=96
01/30 11:48:27 AM | CUTOUT_LENGTH=16
01/30 11:48:27 AM | DATA_PATH=./data/
01/30 11:48:27 AM | DATASET=CIFAR10
01/30 11:48:27 AM | DROP_PATH_PROB=0.2
01/30 11:48:27 AM | EPOCHS=600
01/30 11:48:27 AM | GPUS=[0]
01/30 11:48:27 AM | GRAD_CLIP=5.0
01/30 11:48:27 AM | INIT_CHANNELS=36
01/30 11:48:27 AM | LAYERS=20
01/30 11:48:27 AM | LR=0.025
01/30 11:48:27 AM | MOMENTUM=0.9
01/30 11:48:27 AM | NAME=CIFAR10
01/30 11:48:27 AM | PATH=augments/CIFAR10
01/30 11:48:27 AM | PRINT_FREQ=200
01/30 11:48:27 AM | SEED=2
01/30 11:48:27 AM | WEIGHT_DECAY=0.0003
01/30 11:48:27 AM | WORKERS=4
01/30 11:48:27 AM | 
01/30 11:48:29 AM | Logger is set - training start
01/30 11:48:29 AM | Model size = 2.705 MB
01/30 12:02:42 PM | 
01/30 12:02:42 PM | Parameters:
01/30 12:02:42 PM | AUX_WEIGHT=0.4
01/30 12:02:42 PM | BATCH_SIZE=96
01/30 12:02:42 PM | CUTOUT_LENGTH=16
01/30 12:02:42 PM | DATA_PATH=./data/
01/30 12:02:42 PM | DATASET=CIFAR10
01/30 12:02:42 PM | DROP_PATH_PROB=0.2
01/30 12:02:42 PM | EPOCHS=600
01/30 12:02:42 PM | GPUS=[0]
01/30 12:02:42 PM | GRAD_CLIP=5.0
01/30 12:02:42 PM | INIT_CHANNELS=36
01/30 12:02:42 PM | LAYERS=20
01/30 12:02:42 PM | LR=0.025
01/30 12:02:42 PM | MOMENTUM=0.9
01/30 12:02:42 PM | NAME=CIFAR10
01/30 12:02:42 PM | PATH=augments/CIFAR10
01/30 12:02:42 PM | PRINT_FREQ=200
01/30 12:02:42 PM | SEED=2
01/30 12:02:42 PM | WEIGHT_DECAY=0.0003
01/30 12:02:42 PM | WORKERS=4
01/30 12:02:42 PM | 
01/30 12:02:49 PM | 
01/30 12:02:49 PM | Parameters:
01/30 12:02:49 PM | AUX_WEIGHT=0.4
01/30 12:02:49 PM | BATCH_SIZE=96
01/30 12:02:49 PM | CUTOUT_LENGTH=16
01/30 12:02:49 PM | DATA_PATH=./data/
01/30 12:02:49 PM | DATASET=CIFAR10
01/30 12:02:49 PM | DROP_PATH_PROB=0.2
01/30 12:02:49 PM | EPOCHS=600
01/30 12:02:49 PM | GPUS=[0]
01/30 12:02:49 PM | GRAD_CLIP=5.0
01/30 12:02:49 PM | INIT_CHANNELS=36
01/30 12:02:49 PM | LAYERS=20
01/30 12:02:49 PM | LR=0.025
01/30 12:02:49 PM | MOMENTUM=0.9
01/30 12:02:49 PM | NAME=CIFAR10
01/30 12:02:49 PM | PATH=augments/CIFAR10
01/30 12:02:49 PM | PRINT_FREQ=200
01/30 12:02:49 PM | SEED=2
01/30 12:02:49 PM | WEIGHT_DECAY=0.0003
01/30 12:02:49 PM | WORKERS=4
01/30 12:02:49 PM | 
01/30 12:03:31 PM | 
01/30 12:03:31 PM | Parameters:
01/30 12:03:31 PM | AUX_WEIGHT=0.4
01/30 12:03:31 PM | BATCH_SIZE=96
01/30 12:03:31 PM | CUTOUT_LENGTH=16
01/30 12:03:31 PM | DATA_PATH=./data/
01/30 12:03:31 PM | DATASET=CIFAR10
01/30 12:03:31 PM | DROP_PATH_PROB=0.2
01/30 12:03:31 PM | EPOCHS=600
01/30 12:03:31 PM | GPUS=[0]
01/30 12:03:31 PM | GRAD_CLIP=5.0
01/30 12:03:31 PM | INIT_CHANNELS=36
01/30 12:03:31 PM | LAYERS=20
01/30 12:03:31 PM | LR=0.025
01/30 12:03:31 PM | MOMENTUM=0.9
01/30 12:03:31 PM | NAME=CIFAR10
01/30 12:03:31 PM | PATH=augments/CIFAR10
01/30 12:03:31 PM | PRINT_FREQ=200
01/30 12:03:31 PM | SEED=2
01/30 12:03:31 PM | WEIGHT_DECAY=0.0003
01/30 12:03:31 PM | WORKERS=4
01/30 12:03:31 PM | 
01/30 12:03:32 PM | Logger is set - training start
